angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/app/features/coach/injury-management/injury-management.component.scss:30:    transition:
angular/src/app/features/coach/injury-management/injury-management.component.scss:61:  border-radius: var(--radius-lg);
angular/src/app/features/coach/injury-management/injury-management.component.scss:185:  border-radius: var(--radius-md);
angular/src/app/features/coach/injury-management/injury-management.component.scss:209:  border-radius: var(--radius-md);
angular/src/app/features/coach/injury-management/injury-management.component.scss:324:    border-radius: var(--radius-full);
angular/src/app/features/coach/injury-management/injury-management.component.scss:330:      border-radius: var(--radius-full);
angular/src/app/features/coach/injury-management/injury-management.component.scss:331:      transition: width var(--transition-slow) var(--ease-standard);
angular/src/app/features/coach/injury-management/injury-management.component.scss:350:  border-radius: var(--radius-md);
angular/src/app/features/coach/injury-management/injury-management.component.scss:425:  border-radius: var(--radius-md);
angular/src/app/features/game-tracker/live-game-tracker.component.scss:71:  transition: filter var(--transition-fast);
angular/src/app/features/game-tracker/live-game-tracker.component.scss:82:  transition: r var(--transition-base);
angular/src/app/features/game-tracker/live-game-tracker.component.scss:103:  border-radius: var(--radius-2xl);
angular/src/app/features/game-tracker/live-game-tracker.component.scss:107:  transition: transform var(--transition-base);
angular/src/app/features/coach/team-management/team-management.component.scss:25:  border-radius: var(--radius-lg);
angular/src/app/shared/components/ownership-transition-badge/ownership-transition-badge.component.ts:80:        border-radius: var(--radius-lg);
angular/src/app/shared/components/ownership-transition-badge/ownership-transition-badge.component.ts:172:  getTitle(transition: OwnershipTransition): string {
angular/src/app/shared/components/ownership-transition-badge/ownership-transition-badge.component.ts:181:  getSubtitle(transition: OwnershipTransition): string {
angular/src/app/shared/components/ownership-transition-badge/ownership-transition-badge.component.ts:225:  getResponseTimeline(transition: OwnershipTransition): string | null {
angular/src/app/shared/components/form-input/form-input.component.scss:34:  border-radius: var(--radius-lg);
angular/src/app/shared/components/form-input/form-input.component.scss:101:  border-radius: var(--radius-md);
angular/src/app/shared/components/form-input/form-input.component.scss:102:  transition:
angular/src/app/shared/components/form-input/form-input.component.scss:162:    transition: none;
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:29:    border-radius: var(--radius-md);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:34:    transition:
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:89:  border-radius: var(--radius-lg);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:160:  border-radius: var(--radius-lg);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:163:  transition:
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:205:  border-radius: var(--radius-lg);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:238:        border-radius: var(--radius-sm);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:291:  border-radius: var(--radius-lg);
angular/src/app/features/coach/knowledge-base/knowledge-base.component.scss:322:  border-radius: var(--radius-md);
angular/src/app/shared/components/rich-text/rich-text.component.scss:18:  border-radius: var(--radius-md);
angular/src/app/shared/components/rich-text/rich-text.component.scss:38:  border-radius: var(--radius-md);
angular/src/app/shared/components/rich-text/rich-text.component.scss:40:  transition:
angular/src/app/features/coach/player-development/player-development.component.scss:66:  border-radius: var(--radius-lg);
angular/src/app/features/coach/player-development/player-development.component.scss:113:    border-radius: 50%;
angular/src/app/features/coach/player-development/player-development.component.scss:142:  border-radius: var(--radius-md);
angular/src/app/features/coach/player-development/player-development.component.scss:392:  border-radius: var(--radius-md);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:26:  border-radius: var(--radius-md);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:49:  border-radius: var(--radius-full);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:104:  border-radius: var(--radius-xl);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:119:  border-radius: var(--radius-md);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:122:  transition:
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:138:  border-radius: 50%;
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:219:  border-radius: var(--radius-full);
angular/src/app/shared/components/ai-coach-visibility/ai-coach-visibility.component.scss:263:  border-radius: var(--radius-md);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:224:  border-radius: var(--ds-radius-sm);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:279:      border-radius: var(--ds-radius-md);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:314:        border-radius: var(--ds-radius-sm);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:336:      border-radius: var(--ds-radius-sm);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:475:      border-radius: var(--ds-radius-sm);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:505:  border-radius: var(--ds-radius-sm);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:506:  transition: width var(--transition-slow) var(--ease-standard);
angular/src/app/features/coach/scouting/scouting-reports.component.scss:543:    border-radius: var(--ds-radius-md);
angular/src/index.html:117:        border-radius: 50%;
angular/src/app/features/game-tracker/game-tracker.component.scss:26:  border-radius: var(--radius-xl);
angular/src/app/features/game-tracker/game-tracker.component.scss:53:  border-radius: var(--radius-lg);
angular/src/app/features/game-tracker/game-tracker.component.scss:81:  border-radius: var(--radius-md);
angular/src/app/features/game-tracker/game-tracker.component.scss:168:  transition: color var(--transition-fast);
angular/src/app/features/game-tracker/game-tracker.component.scss:184:  border-radius: var(--radius-full);
angular/src/app/features/game-tracker/game-tracker.component.scss:188:  transition:
angular/src/app/features/game-tracker/game-tracker.component.scss:191:  box-shadow: var(--shadow-inset), var(--shadow-1);
angular/src/app/features/game-tracker/game-tracker.component.scss:200:  box-shadow: var(--shadow-inset), var(--hover-shadow-sm);
angular/src/app/features/game-tracker/game-tracker.component.scss:205:  box-shadow: var(--shadow-focus), var(--shadow-inset);
angular/src/app/features/game-tracker/game-tracker.component.scss:215:  border-radius: var(--radius-full);
angular/src/app/features/game-tracker/game-tracker.component.scss:216:  transition: transform var(--transition-base);
angular/src/app/features/game-tracker/game-tracker.component.scss:217:  box-shadow: var(--shadow-1);
angular/src/app/features/game-tracker/game-tracker.component.scss:272:  border-radius: var(--radius-lg);
angular/src/app/features/game-tracker/game-tracker.component.scss:275:  transition:
angular/src/app/features/game-tracker/game-tracker.component.scss:294:  box-shadow: var(--shadow-2);
angular/src/app/features/game-tracker/game-tracker.component.scss:305:  border-radius: var(--radius-lg);
angular/src/app/features/game-tracker/game-tracker.component.scss:347:  border-radius: var(--radius-lg);
angular/src/app/features/game-tracker/game-tracker.component.scss:367:  border-radius: var(--radius-full); /* Pill shape for thin accent bars */
angular/src/app/features/game-tracker/game-tracker.component.scss:397:  border-radius: var(--radius-md);
angular/src/app/features/game-tracker/game-tracker.component.scss:403:  transition:
angular/src/app/features/game-tracker/game-tracker.component.scss:414:  box-shadow: var(--shadow-2);
angular/src/app/features/game-tracker/game-tracker.component.scss:466:  border-radius: var(--radius-md);
angular/src/app/features/game-tracker/game-tracker.component.scss:594:    border-radius: var(--radius-md);
angular/src/app/features/game-tracker/game-tracker.component.scss:677:      z-index: 1;
angular/src/app/features/game-tracker/game-tracker.component.scss:679:      box-shadow: var(--shadow-sm);
angular/src/app/features/game-tracker/game-tracker.component.scss:683:      z-index: 2;
angular/src/app/features/admin/superadmin-dashboard.component.scss:24:  border-radius: var(--radius-lg);
angular/src/app/features/admin/superadmin-dashboard.component.scss:107:  border-radius: var(--radius-lg);
angular/src/app/features/admin/superadmin-dashboard.component.scss:109:  transition:
angular/src/app/features/admin/superadmin-dashboard.component.scss:144:  border-radius: var(--radius-md);
angular/src/app/features/training/training-session-detail/training-session-detail.component.scss:47:      border-radius: var(--radius-md);
angular/src/app/features/training/training-session-detail/training-session-detail.component.scss:117:  border-radius: var(--radius-md);
angular/src/app/features/superadmin/superadmin-settings.component.scss:63:  border-radius: 50%;
angular/src/app/features/superadmin/superadmin-settings.component.scss:84:  border-radius: var(--radius-md);
angular/src/app/features/superadmin/superadmin-settings.component.scss:154:  border-radius: var(--radius-full);
angular/src/app/features/superadmin/superadmin-settings.component.scss:172:  border-radius: var(--radius-md);
angular/src/app/features/superadmin/superadmin-settings.component.scss:208:  border-radius: var(--radius-md);
angular/src/app/features/superadmin/superadmin-settings.component.scss:260:  transition: var(--transition-slow) var(--ease-standard);
